Time(GMT),Topic,CMD,Frame ID,확장 Frame ID,Data,DIAG_DATA,MON_DATA,WIFI_DATA,Raw Data
01:25:21,clip/provisioning/devices,deploy,0xt ,,,,,,"{""mid"":364791,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""deploy"",""rssi"":-52,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":{""appInfo"":{""rollbackInfo"":{""area_b"":""clip_ble_v1.9.215"",""active"":""area_b"",""area_a"":""clip_ble_v1.9.212""},""modelName"":""FAKPU23016"",""modelLanguage"":""02"",""softVer"":""2.11.315"",""ruleVer"":""2.11.315"",""countryCode"":""US"",""subCountryCode"":""US"",""appVersion"":""clip_ble_v1.9.215"",""modemType"":""RTK_RTL8720cm"",""regionalCode"":""aic-qa"",""timezone"":""-0400"",""svcCode"":""SVC202"",""HomeApSsid"":"""",""DeviceType"":""221"",""ruleEngine"":""y"",""protocolVer"":""6"",""oneshot"":""y"",""size"":2097152,""fwUpgradeInfo"":{""upgSched"":{""cmd"":""none"",""upgUtc"":""0""}},""modemConfig"":{""online_check"":""y"",""device_status"":""y""},""schedFota"":""y"",""prodParam"":""01C80155530000"",""packageId"":""24465720144657101|1""},""platformInfo"":{""provisioningKey"":""FAKPU23016"",""version"":""clip_v2.00.15.05-SDK-8-RELEASE""},""extraProfile"":{""resetDetails"":{""reason"":""POWER_ON"",""cnt"":5},""profiling"":[{""st"":14,""n"":""PREF_wlan_connect_thread"",""s"":626,""e"":3567,""d"":2941,""c"":1},{""st"":15,""n"":""PREF_wlan_connect_thread_N"",""s"":828,""e"":3567,""d"":2739,""c"":1},{""st"":16,""n"":""PERF_association"",""s"":2307,""e"":3692,""d"":1385,""c"":1},{""st"":17,""n"":""PERF_4wayhs"",""s"":3692,""e"":3720,""d"":28,""c"":1},{""st"":18,""n"":""PERF_dhcp"",""s"":3722,""e"":4231,""d"":509,""c"":1},{""st"":23,""n"":""PERF_req_server_addr_nS_N"",""s"":295943,""e"":297754,""d"":1811,""c"":4},{""st"":24,""n"":""PERF_req_server_addr_save"",""s"":297754,""e"":297754,""d"":0,""c"":4},{""st"":25,""n"":""PERF_route"",""s"":361334,""e"":361335,""d"":1,""c"":5},{""st"":27,""n"":""PERF_csr"",""s"":361335,""e"":361346,""d"":11,""c"":5},{""st"":30,""n"":""PERF_mqtt"",""s"":361331,""e"":364780,""d"":3449,""c"":5},{""st"":31,""n"":""PERF_cloudlet"",""s"":293411,""e"":296099,""d"":2688,""c"":4},{""st"":33,""n"":""PERF_provisioning"",""s"":364781,""e"":293418,""d"":17,""c"":5},{""st"":38,""n"":""PERF_first_mon"",""s"":297549,""e"":297549,""d"":0,""c"":4}],""routerCnt"":1,""mqttCnt"":4,""bootId"":""15708512311651032903"",""cctld"":"""",""cctld_result"":-79,""api-server"":""https://aic-qa-common.lgthinq.com:443"",""mqtt-server"":""ssl://common-qa.iot.aic.lgthinq.com:8883"",""bleprog"":[{""st"":1,""n"":""BLE_INIT"",""s"":690,""e"":0,""d"":0,""c"":1}]}},""type"":0}"
01:25:21,lime/devices,completeProvisioning,0xt ,,,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901121791,""cmd"":""completeProvisioning"",""type"":0,""data"":{""result"":0,""host"":""message"",""appInfo"":{""host"":""message"",""publication"":{""message"":""clip/message/devices/a37da83a-b7dd-1af0-a778-34e6e696b22c"",""provisioning"":""clip/provisioning/devices/a37da83a-b7dd-1af0-a778-34e6e696b22c""}},""provisioningType"":""deploy""}}"
01:25:21,lime/devices,packet,0xCE,,AA2EF0CE01000000010001040005000CFEFF010000FFFFFFFFFFFFFFFFFFFFFFFFFFFF000074BE8902932E0049BB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901121792,""cmd"":""packet"",""type"":1,""data"":""AA2EF0CE01000000010001040005000CFEFF010000FFFFFFFFFFFFFFFFFFFFFFFFFFFF000074BE8902932E0049BB""}"
01:25:21,lime/devices,modem_cmd_ext,0xt ,,,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901121792,""cmd"":""modem_cmd_ext"",""type"":0,""data"":{""subcmd"":""cctld"",""type"":4,""jira"":""SMTCO-3489""}}"
01:25:21,lime/devices,packet,0x28,,AA06F0289DBB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901121830,""cmd"":""packet"",""type"":1,""data"":""AA06F0289DBB""}"
01:25:21,lime/devices,packet,0x29,,AA07F029019EBB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901121792,""cmd"":""packet"",""type"":1,""data"":""AA07F029019EBB""}"
01:25:22,clip/message/devices,completeProvisioning_ack,,,,,,,"{""mid"":366098,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""completeProvisioning_ack"",""rssi"":-52,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":null,""type"":1}"
01:25:22,lime/devices,packet,0xED,,AA12F0ED1121010000001804111200005EBB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901122078,""cmd"":""packet"",""type"":1,""data"":""AA12F0ED1121010000001804111200005EBB""}"
01:25:23,clip/message/devices,device_packet,0x3E,,AA0B333E00000000057EBB,,,,"{""mid"":367292,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-52,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AA0B333E00000000057EBB"",""type"":1}"
01:25:23,lime/devices,ack,0x00,,AA08F0003E04B1BB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901123270,""cmd"":""ack"",""type"":1,""data"":""AA08F0003E04B1BB""}"
01:25:23,clip/message/devices,device_packet,0xD8,,AA0733D800E9BB,,,,"{""mid"":367775,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-51,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AA0733D800E9BB"",""type"":1}"
01:25:23,lime/devices,ack,0x00,,AA08F000D8042BBB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901123753,""cmd"":""ack"",""type"":1,""data"":""AA08F000D8042BBB""}"
01:25:24,clip/message/devices,device_packet,0x0A,0x00EB,AAFF330A00580000B0000100EB00460A00000E0F4E000000000000000008000B000300000E249007000000000400000000000000000000240000000000000400004000000000000000F000640004080000000000009CA1BB,,,,"{""mid"":368261,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-51,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AAFF330A00580000B0000100EB00460A00000E0F4E000000000000000008000B000300000E249007000000000400000000000000000000240000000000000400004000000000000000F000640004080000000000009CA1BB"",""type"":1}"
01:25:24,lime/devices,ack,0x00,,AA0AF0000A0400B037BB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901124247,""cmd"":""ack"",""type"":1,""data"":""AA0AF0000A0400B037BB""}"
01:25:24,clip/message/devices,device_packet,0x0A,0x0A86,AAFF330A004E0000B100010A86003C08073230312D312D350105574D2D34380005574D2D34390005574D2D353000063230312D31370005574D2D36330105574D2D35350105574D2D363201C2B1BB,,,,"{""mid"":368766,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-51,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AAFF330A004E0000B100010A86003C08073230312D312D350105574D2D34380005574D2D34390005574D2D353000063230312D31370005574D2D36330105574D2D35350105574D2D363201C2B1BB"",""type"":1}"
01:25:24,lime/devices,ack,0x00,,AA0AF0000A0400B136BB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901124757,""cmd"":""ack"",""type"":1,""data"":""AA0AF0000A0400B136BB""}"
01:25:25,lime/devices,packet,0x0B,0x0A87,AAFFF00B0013000CE900010A870001000315BB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901125113,""cmd"":""packet"",""type"":1,""data"":""AAFFF00B0013000CE900010A870001000315BB""}"
01:25:25,clip/message/devices,device_packet,0x0A,0x0A85,AAFF330A004F0000B200010A85003D0008073230312D312D350105574D2D34380005574D2D34390005574D2D353000063230312D31370005574D2D36330105574D2D35350105574D2D363201BB15BB,,,,"{""mid"":369265,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-51,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AAFF330A004F0000B200010A85003D0008073230312D312D350105574D2D34380005574D2D34390005574D2D353000063230312D31370005574D2D36330105574D2D35350105574D2D363201BB15BB"",""type"":1}"
01:25:25,lime/devices,ack,0x00,,AA0AF0000A0400B231BB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901125248,""cmd"":""ack"",""type"":1,""data"":""AA0AF0000A0400B231BB""}"
01:25:26,clip/message/devices,device_packet,0x00,,AA0A33000B000CE9B2BB,,,,"{""mid"":370058,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-51,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AA0A33000B000CE9B2BB"",""type"":1}"
01:25:26,clip/message/devices,device_packet,0x0A,0x0103,AAFF330A00410000B3000201030006110A020B11050105002546414B50553233303136000000000000000000000102CDDC6279040700000000000000000010CEBB,,,,"{""mid"":370069,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-51,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AAFF330A00410000B3000201030006110A020B11050105002546414B50553233303136000000000000000000000102CDDC6279040700000000000000000010CEBB"",""type"":1}"
01:25:26,lime/devices,ack,0x00,,AA0AF0000A0400B330BB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901126331,""cmd"":""ack"",""type"":1,""data"":""AA0AF0000A0400B330BB""}"
01:25:26,clip/message/devices,device_packet,0x7F,,AA07337F0333BB,,,,"{""mid"":370839,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-51,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AA07337F0333BB"",""type"":1}"
01:25:26,lime/devices,ack,0x00,,AA08F0007F0470BB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901126823,""cmd"":""ack"",""type"":1,""data"":""AA08F0007F0470BB""}"
01:25:26,lime/devices,packet,0x24,,AA09F0241001018CBB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901126889,""cmd"":""packet"",""type"":1,""data"":""AA09F0241001018CBB""}"
01:25:27,clip/message/devices,device_packet,0x7F,,AA07337F0432BB,,,,"{""mid"":371334,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-51,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AA07337F0432BB"",""type"":1}"
01:25:27,lime/devices,ack,0x00,,AA08F0007F0470BB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901127481,""cmd"":""ack"",""type"":1,""data"":""AA08F0007F0470BB""}"
01:25:27,lime/devices,packet,0x24,,AA09F024120114BBBB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901127569,""cmd"":""packet"",""type"":1,""data"":""AA09F024120114BBBB""}"
01:25:28,clip/message/devices,device_packet,0x00,,AA08330024005CBB,,,,"{""mid"":371991,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-51,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AA08330024005CBB"",""type"":1}"
01:25:28,clip/message/devices,device_packet,0x00,,AA08330024005CBB,,,,"{""mid"":372212,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-51,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AA08330024005CBB"",""type"":1}"
01:26:01,clip/message/devices,device_packet,0x0A,0x0103,AAFF330A00500000C2000201030015120A020B12034100E3011E000000000000000000000105002546414B50553233303136000000000000000000000102CDDC62790407000000000000000000A9FEBB,,,,"{""mid"":405732,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-51,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AAFF330A00500000C2000201030015120A020B12034100E3011E000000000000000000000105002546414B50553233303136000000000000000000000102CDDC62790407000000000000000000A9FEBB"",""type"":1}"
01:26:01,lime/devices,ack,0x00,,AA0AF0000A0400C221BB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901161716,""cmd"":""ack"",""type"":1,""data"":""AA0AF0000A0400C221BB""}"
01:26:08,clip/message/devices,device_packet,0x0A,0x0103,AAFF330A00500000C4000201030015130A020B13034100E402D60F09042209D9042D09A80105002546414B50553233303136000000000000000000000102CBDC6279040700000000000000000009B0BB,,,,"{""mid"":412018,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-53,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AAFF330A00500000C4000201030015130A020B13034100E402D60F09042209D9042D09A80105002546414B50553233303136000000000000000000000102CBDC6279040700000000000000000009B0BB"",""type"":1}"
01:26:08,lime/devices,ack,0x00,,AA0AF0000A0400C423BB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901168010,""cmd"":""ack"",""type"":1,""data"":""AA0AF0000A0400C423BB""}"
01:26:09,clip/message/devices,device_packet,0x0A,0x0103,AAFF330A00500000C5000201030015140A020B14034100E5017A01F4006A013E007001550105002546414B50553233303136000000000000000000000102CBDC627904070000000000000000002219BB,,,,"{""mid"":413036,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-53,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AAFF330A00500000C5000201030015140A020B14034100E5017A01F4006A013E007001550105002546414B50553233303136000000000000000000000102CBDC627904070000000000000000002219BB"",""type"":1}"
01:26:09,lime/devices,ack,0x00,,AA0AF0000A0400C522BB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901169014,""cmd"":""ack"",""type"":1,""data"":""AA0AF0000A0400C522BB""}"
01:26:11,clip/message/devices,device_packet,0x3E,,AA0B333E000000000679BB,,,,"{""mid"":415823,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-52,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AA0B333E000000000679BB"",""type"":1}"
01:26:11,lime/devices,ack,0x00,,AA08F0003E04B1BB,,,,"{""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""mid"":1750901171803,""cmd"":""ack"",""type"":1,""data"":""AA08F0003E04B1BB""}"
01:26:14,clip/message/devices,device_packet,0x0A,0x0103,AAFF330A00500000C8000201030015150A020B15034100E6017A019D008200EF0079011B0105002546414B50553233303136000000000000000000000102CCDC627904070000000000000000008551BB,,,,"{""mid"":418003,""did"":""a37da83a-b7dd-1af0-a778-34e6e696b22c"",""kind"":""FAKPU23016"",""cmd"":""device_packet"",""rssi"":-52,""ble_rssi"":-100,""fs"":""idle"",""br"":4800,""per"":-1,""data"":""AAFF330A00500000C8000201030015150A020B15034100E6017A019D008200EF0079011B0105002546414B50553233303136000000000000000000000102CCDC627904070000000000000000008551BB"",""type"":1}"
